“s•{Œ§U‹»‹Ç,ŠÏ‘ªŠ”Ô†,Ží—Þ,ŠÏ‘ªŠ–¼,¶À¶Å–¼,ŠÝ’n,ˆÜ“x(“x),ˆÜ“x(•ª),Œo“x(“x),Œo“x(•ª),ŠC–Êã‚Ì‚‚³(‚),•—‘¬Œv‚Ì‚‚³(‚),‰·“xŒv‚Ì‚‚³(‚),ŠÏ‘ªŠJŽn”NŒŽ“ú,”õl1,”õl2
ˆïé,40076,‰J,‘å”\,µµÉ³,‚”‹Žs‘å”\,36,44.6,140,35.6,395,|,|,º60.6.5,|,|
ˆïé,40091,Žl,í—¤‘å‹{,ËÀÁµµÐÔ,í—¤‘å‹{Žsã¬£,36,36.4,140,19.5,95,6.5,1.5,º53.12.20,|,Ž¼“x‚ðœ‚­
ˆïé,40126,‰J,’†–ì,Å¶É,í—¤‘¾“cŽs’†–ì’¬,36,30.9,140,28.4,17,|,|,º52.7.13,|,|
ˆïé,40136,Žl,“ú—§,ËÀÁ,“ú—§Žs‰ï£’¬,36,34.8,140,38.7,34,10,1.5,(º50.5.20)º53.1.18,|,Ž¼“x‚ðœ‚­
ˆïé,40181,‰J,–åˆä,¶ÄÞ²,’}¼Žs–åˆä,36,20,140,2,40,|,|,º57.6.23,|,|
ˆïé,40191,Žl,Š}ŠÔ,¶»Ï,Š}ŠÔŽs” “c,36,23.7,140,14.4,72,10,1.5,#º53.1.31,|,Ž¼“x‚ðœ‚­
ˆïé,40201,Š¯,…ŒË,ÐÄ,…ŒËŽs‹à’¬@…ŒË’n•û‹CÛ‘ä,36,22.8,140,28,29,14.1,|,#º50.3.3,40900,|
ˆïé,40221,Žl,ŒÃ‰Í,º¶Þ,ŒÃ‰ÍŽs–k’¬,36,12.1,139,43,20,10,1.5,#º53.1.11,|,Ž¼“x‚ðœ‚­
ˆïé,40231,Žl,‰ºŠÙ,¼ÓÀÞÃ,’}¼Žs¼Î“c,36,16.9,139,59.3,24,6.5,1.5,•½13.12.10,|,Ž¼“x‚ðœ‚­
ˆïé,40241,‰J,Š`‰ª,¶·µ¶,Î‰ªŽsŠ`‰ª,36,14,140,11.3,27,|,|,º50.5.20,|,|
ˆïé,40251,‰J,”ü–ì—¢,ÐÉØ,¬”ü‹ÊŽs•”Žº,36,14.2,140,19.5,25,|,|,º50.5.20,|,|
ˆïé,40281,Žl,‰ºÈ,¼ÓÂÏ,‰ºÈŽs“ñ–{‹I,36,10.1,139,56.7,20,10,1.5,#º53.1.11,|,Ž¼“x‚ðœ‚­
ˆïé,40311,Žl,–g“c,ÎºÀ,–g“cŽsˆÀ–[,36,10.1,140,31.6,32,10,1.5,º53.1.31,|,|
ˆïé,40326,‰J,â“Œ,ÊÞÝÄÞ³,â“ŒŽs•Ó“c,36,2.1,139,53.6,16,|,|,#,|,|
ˆïé,40336,Š¯,‚Â‚­‚Î,Â¸ÊÞ,‚Â‚­‚ÎŽs’·•ô@‚‘w‹CÛ‘ä,36,3.4,140,7.5,25,20.4,|,•½2.3.9,40905,|
ˆïé,40341,Žl,“y‰Y,ÂÁ³×,“y‰YŽs–Ø“c—]“Œ‘ä,36,6.2,140,13.2,26,10,1.5,#º53.1.12,|,Ž¼“x‚ðœ‚­
ˆïé,40391,‰J,]ŒËè,´ÄÞ»·,ˆî•~Žs]ŒËèb,35,57.6,140,19.2,25,|,|,º50.3.28,|,|
ˆïé,40406,Žl,Ž­“ˆ,¶¼Ï,Ž­“ˆŽséŽR,35,57.8,140,37.3,37,10,1.5,#º53.1.17,|,Ž¼“x‚ðœ‚­
ˆïé,40426,Žl,—´ƒPè,Ø­³¶Þ»·,—´ƒPèŽs‘å“¿’¬,35,53.4,140,12.7,4,9.4,1.5,(º50.5.20)º53.12.19,|,Ž¼“x‚ðœ‚­
“È–Ø,41011,Žl,“ß{‚Œ´,Å½º³¹ÞÝ,“ß{ŒS“ß{’¬‘å“‡,37,7.4,140,2.1,749,6.6,1.5,#º52.11.9,41900,|
“È–Ø,41076,Žl,ŒÜ\—¢,²¶Ø,“úŒõŽsŒÜ\—¢–xŠ„,36,55.3,139,41.7,620,10,1.5,(º50.5.20)º52.11.10,|,Ž¼“x‚ðœ‚­
“È–Ø,41091,Žl,•ˆé,¸Û²¿,“ß{‰–Œ´Žsé‹Ê,36,58.9,140,1.1,343,9.9,1.5,#º52.12.26,|,|
“È–Ø,41116,Žl,“y˜C•”,ÄÞÛÌÞ,“úŒõŽs“y˜C•”,36,53.5,139,34.1,925,10,1.5,º52.11.10,41905,Ž¼“x‚ðœ‚­
“È–Ø,41141,Žl,‘å“cŒ´,µµÀÜ×,‘å“cŒ´Žs‰F“cì,36,50.4,140,2.1,188,9.9,1.5,#º51.2.20,|,|
“È–Ø,41166,Š¯,‰œ“úŒõ,µ¸Æ¯º³,“úŒõŽs’†‹{âK@“úŒõ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36,44.3,139,30,1292,11.3,|,#º50.11.27,41910,|
“È–Ø,41171,Žl,¡Žs,²Ï²Á,“úŒõŽs£ì,36,43.6,139,40.6,414,10,1.5,º53.12.21,|,Ž¼“x‚ðœ‚­
“È–Ø,41181,Žl,‰–’J,¼µÔ,‰–’JŒS‰–’J’¬‘åŽš“cŠ,36,45.4,139,53,225,10.5,1.5,º53.12.21,|,Ž¼“x‚ðœ‚­
“È–Ø,41211,‰J,‘«”ö,±¼µ,“úŒõŽs‘«”ö’¬,36,38.8,139,26.9,650,|,|,º50.5.20,|,|
“È–Ø,41241,‰J,‚ª‘ò,À¶È»ÞÜ,‰–’JŒS‚ª‘ò’¬ã‚ª‘ò‘ä‚ÌŒ´,36,36.4,139,59.9,148,|,|,#,|,|
“È–Ø,41247,Žl,“ß{‰GŽR,Å½¶×½ÔÏ,“ß{‰GŽRŽsX“cŽš¬”·‘O,36,38.5,140,7,82,10.5,1.5,•½21.2.24,|,Ž¼“x‚ðœ‚­
“È–Ø,41271,Žl,Ž­À,¶ÇÏ,Ž­ÀŽsŒ©–ì,36,35.5,139,44.1,165,10.5,1.5,#º53.1.9,|,Ž¼“x‚ðœ‚­
“È–Ø,41277,Š¯,‰F“s‹{,³ÂÉÐÔ,‰F“s‹{Žs–¾•Û–ì’¬@‰F“s‹{’n•û‹CÛ‘ä,36,32.9,139,52.1,119,49.4,|,•½Œ³.12.20,41915,|
“È–Ø,41311,‰J,Š‹¶,¸½Þ³,²–ìŽs–L‘ã’¬,36,25.9,139,35.4,120,|,|,#,|,|
“È–Ø,41331,Žl,^‰ª,Óµ¶,^‰ªŽs‰ºâÄ’J,36,28.6,139,59.2,91,10,1.5,#º53.1.10,|,Ž¼“x‚ðœ‚­
“È–Ø,41356,‰J,‘«—˜,±¼¶¶Þ,‘«—˜ŽsŒ³Šw’¬,36,20.5,139,27.7,35,|,|,#,|,|
“È–Ø,41361,Žl,²–ì,»É,²–ìŽs“cÀ’¬,36,21.8,139,34.2,68,10.8,1.5,(º50.5.20)º53.1.9,|,Ž¼“x‚ðœ‚­
“È–Ø,41371,‰J,“È–Ø,ÄÁ·Þ,“È–ØŽs•½ˆä’¬,36,22.4,139,42.2,65,|,|,#,|,|
“È–Ø,41376,Žl,¬ŽR,µÔÏ,¬ŽRŽsoˆä,36,20.3,139,49.8,44,15.8,1.5,#º53.1.10,|,Ž¼“x‚ðœ‚­
ŒQ”n,42046,Žl,“¡Œ´,Ì¼ÞÜ×,—˜ªŒS‚Ý‚È‚©‚Ý’¬“¡Œ´Žš‰®‘q,36,51.8,139,3.5,700,10,4,º52.11.11,42900,|
ŒQ”n,42091,Žl,‚Ý‚È‚©‚Ý,ÐÅ¶Ð,—˜ªŒS‚Ý‚È‚©‚Ý’¬“’Œ´,36,46.4,138,57.9,524,10.2,3,(º50.5.20)º52.12.23,42905,|
ŒQ”n,42106,‰J,•Ð•i,¶À¼Å,—˜ªŒS•Ð•i‘ºŠ™“c,36,46.3,139,14.3,861,|,|,º52.7.19,|,|
ŒQ”n,42121,Žl,‘’Ã,¸»Â,ŒáÈŒS‘’Ã’¬‘’Ã,36,37,138,35.5,1223,7.5,2.5,#º52.12.23,42910,Ž¼“x‚ðœ‚­
ŒQ”n,42146,Žl,À“c,ÇÏÀ,À“cŽsˆä“yã’¬,36,40.1,139,1.3,390,10,1.5,#º52.12.21,|,|
ŒQ”n,42186,Žl,’†”Vð,Å¶É¼Þ®³,ŒáÈŒS’†”Vð’¬ˆÉ¨’¬,36,35.2,138,51,354,10,1.5,(º50.5.20)º52.12.21,|,Ž¼“x‚ðœ‚­
ŒQ”n,42221,Žl,“c‘ã,À¼Û,ŒáÈŒS’Ú—ö‘º“c‘ã,36,27.8,138,27.8,1230,10,2,#º52.12.22,|,Ž¼“x‚ðœ‚­
ŒQ”n,42241,‰J,Y–¼ŽR,ÊÙÅ»Ý,‚èŽsY–¼ŒÎ’¬ÀƒmŒ´b,36,28.3,138,52.4,1088,|,|,#,|,|
ŒQ”n,42251,Š¯,‘O‹´,Ï´ÊÞ¼,‘O‹´Žsº˜a’¬@‘O‹´’n•û‹CÛ‘ä,36,24.3,139,3.6,112,|,|,#º50.2.27,42915,‹C‰·A‰J
ŒQ”n,42251,Š¯,‘O‹´,Ï´ÊÞ¼,‘O‹´ŽsŒ³‘ŽÐ’¬,36,23.2,139,2.3,112,12.6,|,#º50.2.27,|,•—A“úÆ
ŒQ”n,42261,‰J,••Ûª,¸ÛÎÈ,‹Ë¶Žs••Ûª’¬…À,36,30.1,139,17,285,|,|,º53.6.16,|,|
ŒQ”n,42266,Žl,‹Ë¶,·Ø­³,‹Ë¶ŽsŒ³h’¬,36,24.6,139,19.5,117,10,1.5,#º51.2.5,|,Ž¼“x‚ðœ‚­
ŒQ”n,42286,Žl,ã—¢Œ©,¶Ð»ÄÐ,‚èŽsã—¢Œ©’¬,36,22.6,138,53.7,183,6.5,1.5,#º52.12.19,|,Ž¼“x‚ðœ‚­
ŒQ”n,42302,Žl,ˆÉ¨è,²¾»·,ˆÉ¨èŽs‹{Žq’¬,36,19.9,139,9.9,64,12,1.5,•½10.7.27,|,Ž¼“x‚ðœ‚­
ŒQ”n,42326,Žl,¼–ì–q,Æ¼ÉÏ·,ŠÃŠyŒS‰ºm“c’¬¼–ì–q,36,14.7,138,42.4,375,10,1.5,#º52.12.20,|,Ž¼“x‚ðœ‚­
ŒQ”n,42341,‰J,“¡‰ª,Ì¼Þµ¶,“¡‰ªŽs“¡‰ª,36,14.5,139,4.2,95,|,|,#,|,|
ŒQ”n,42366,Žl,ŠÙ—Ñ,ÀÃÊÞÔ¼,ŠÙ—ÑŽs•xŽmŒ´’¬,36,14.4,139,30.8,23,10.1,1.5,#º53.12.22,|,Ž¼“x‚ðœ‚­
ŒQ”n,42396,Žl,_—¬,¶ÝÅ,‘½–ìŒS_—¬’¬‘åŽš•“cŽšâˆä“¹‰º,36,6.5,138,53.8,357,8.5,1.5,º52.11.17,|,Ž¼“x‚ðœ‚­
é‹Ê,43051,Žl,Šñ‹,ÖØ²,‘å—¢ŒSŠñ‹’¬‘åŽšÜŒ´,36,6.3,139,11,128,10,1.5,(º50.5.17)º52.12.19,|,Ž¼“x‚ðœ‚­
é‹Ê,43056,Š¯,ŒF’J,¸Ï¶ÞÔ,ŒF’JŽs÷’¬@ŒF’J’n•û‹CÛ‘ä,36,9,139,22.8,30,16.7,|,#º50.3.3,43905,|
é‹Ê,43091,‰J,ã‹g“c,¶ÐÖ¼ÀÞ,’•ƒŽsã‹g“c,36,3.2,138,58.8,275,|,|,º52.8.25,|,|
é‹Ê,43121,‰J,ƒ‘ƒ,º³É½,ƒ‘ƒŽs’†‰›,36,3.9,139,31.3,15,|,|,º50.6.11,|,|
é‹Ê,43126,Žl,‹vŠì,¸·,‹vŠìŽs˜Z–œ•”,36,5.2,139,38.1,12,10,1.5,#º52.12.20,|,Ž¼“x‚ðœ‚­
é‹Ê,43151,‰J,ŽO•ô,ÐÂÐÈ,’•ƒŽsŽO•ô,35,55.6,138,55.4,975,|,|,º50.5.16,|,|
é‹Ê,43156,Š¯,’•ƒ,ÁÁÌÞ,’•ƒŽsã’¬@’•ƒ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35,59.4,139,4.4,232,17.2,|,#º50.11.28,43900,|
é‹Ê,43157,‰J,‰YŽR,³×ÔÏ,’•ƒŽs‰YŽR,35,55.2,139,4.2,400,|,|,º52.6.28,|,|
é‹Ê,43162,‰J,‚Æ‚«‚ª‚í,Ä·¶ÞÜ,”äŠéŒS‚Æ‚«‚ª‚í’¬‘åŽš‘å–ìŽš‹{àV,35,59.4,139,12.4,295,|,|,•½12.4.28,|,|
é‹Ê,43171,Žl,”µŽR,ÊÄÔÏ,”äŠéŒS”µŽR’¬‘åŽšÔÀ,35,59.1,139,20.1,44,6.5,1.5,º52.12.22,|,Ž¼“x‚ðœ‚­
é‹Ê,43231,‰J,”Ñ”\,ÊÝÉ³,”Ñ”\Žsª–î’¬,35,50.3,139,19.3,84,|,|,#,|,|
é‹Ê,43241,Žl,‚³‚¢‚½‚Ü,»²ÀÏ,‚³‚¢‚½‚ÜŽs÷‹æ‘åŽšh,35,52.5,139,35.2,8,9.9,1.5,#º52.12.22,43910,|
é‹Ê,43256,Žl,‰z’J,º¼¶ÞÔ,‰z’JŽs‘åŽš–kŒã’J,35,53,139,45.4,3,10,1.5,#º52.12.20,|,|
é‹Ê,43266,Žl,Š‘ò,ÄºÛ»ÞÜ,Š‘òŽsŸŠyŽ›,35,46.4,139,24.8,119,10,1.5,(º50.6.11)º52.12.21,|,Ž¼“x‚ðœ‚­
“Œ‹ž,44046,Žl,¬‰Í“à,µºÞ³Á,¼‘½–€ŒS‰œ‘½–€’¬Œ´,35,47.5,139,3,530,9.5,1.5,#º51.12.15,|,|
“Œ‹ž,44051,‰J,¬‘ò,µ»ÞÜ,¼‘½–€ŒSžwŒ´‘º,35,44.1,139,7.4,420,|,|,º52.8.2,|,|
“Œ‹ž,44056,Žl,Â”~,µ³Ò,Â”~ŽsV’¬,35,47.3,139,18.7,155,10,1.5,(º50.5.16)º51.12.14,|,Ž¼“x‚ðœ‚­
“Œ‹ž,44071,Žl,—û”n,ÈØÏ,—û”n‹æÎ_ˆä‘ä,35,44.3,139,35.5,51,11.3,1.5,•½24.12.26,|,Ž¼“x‚ðœ‚­
“Œ‹ž,44112,Žl,”ª‰¤Žq,ÊÁµ³¼Þ,”ª‰¤ŽqŽsŒ³–{‹½’¬,35,40,139,19,123,49.8,1.5,º58.9.30,|,Ž¼“x‚ðœ‚­
“Œ‹ž,44116,Žl,•{’†,ÌÁ­³,•{’†ŽsK’¬,35,41,139,29,59,9.3,1.5,º51.12.14,|,Ž¼“x‚ðœ‚­
“Œ‹ž,44126,‰J,¢“c’J,¾À¶ÞÔ,¢“c’J‹æ‰ª–{,35,37.6,139,37.2,35,|,|,#,|,|
“Œ‹ž,44132,Š¯,“Œ‹ž,Ä³·®³,ç‘ã“c‹æ–k‚ÌŠÛŒö‰€@“Œ‹žŠÇ‹æ‹CÛ‘ä,35,41.5,139,45,25,|,|,•½19.11.1,44900,‹C‰·A‰J
“Œ‹ž,44132,Š¯,“Œ‹ž,Ä³·®³,ç‘ã“c‹æ–k‚ÌŠÛŒö‰€,35,41.5,139,45.1,20,35.3,|,•½19.11.1,|,•—A“úÆ
“Œ‹ž,44136,Žl,]ŒËì—ÕŠC,´ÄÞ¶ÞÜØÝ¶²,]ŒËì‹æ—ÕŠC’¬,35,38.3,139,51.8,5,10.2,1.5,#º51.12.13,|,Ž¼“x‚ðœ‚­
“Œ‹ž,44166,Š¯,‰H“c,ÊÈÀÞ,‘å“c‹æ‰H“c‹ó`@“Œ‹žq‹ó’n•û‹CÛ‘ä,35,33.2,139,46.8,6,10,|,#•½5.10.12,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
“Œ‹ž,44172,Š¯,‘å“‡,µµ¼Ï,‘å“‡’¬Œ³’¬Žš‰Æ‚Ìã@‘å“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,44.9,139,21.7,74,27.1,|,•½3.12.18,|,|
“Œ‹ž,44173,Š¯,‘å“‡–kƒmŽR,µµ¼Ï·ÀÉÔÏ,‘å“‡’¬Œ³’¬Žš–k‚ÌŽR@‘å“‡q‹ó‹CÛŠÏ‘ªŠ,34,46.9,139,21.6,38,9,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
“Œ‹ž,44191,‰J,—˜“‡,Ä¼Ï,—˜“‡‘º,34,31.7,139,16.9,100,|,|,•½26.7.25,|,|
“Œ‹ž,44207,Š¯,V“‡,Æ²¼ÞÏ,V“‡‘ºìŒ´@V“‡q‹ó‹CÛŠÏ‘ªŠ,34,22.1,139,16.1,29,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
“Œ‹ž,44216,Š¯,_’Ã“‡,º³ÂÞ¼Ï,_’Ã“‡‘º‹à’·@_’Ã“‡q‹ó‹CÛŠÏ‘ªŠ,34,11.3,139,8,138,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
“Œ‹ž,44226,Š¯,ŽO‘î“‡,ÐÔ¹¼ÞÏ,ŽO‘î‘º_’…@ŽO‘î“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,7.4,139,31.2,38,13.2,|,#º50.12.10,|,|
“Œ‹ž,44228,Š¯,ŽO‘î’Ø“c,ÐÔ¹ÂÎÞÀ,ŽO‘î‘º’Ø“c@ŽO‘î“‡q‹ó‹CÛŠÏ‘ªŠ,34,4.4,139,33.6,20,6.5,|,•½12.9.11,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
“Œ‹ž,44262,Š¯,”ªdŒ©ƒ–Œ´,Ô´Ð¶ÞÊ×,”ªä“‡”ªä’¬‘å‰ê‹½@”ªä“‡q‹ó‹CÛŠÏ‘ªŠ,33,6.9,139,47.1,92,10.3,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
“Œ‹ž,44263,Š¯,”ªä“‡,ÊÁ¼Þ®³¼ÞÏ,”ªä“‡”ªä’¬‘å‰ê‹½@”ªä“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33,7.3,139,46.7,151,|,|,º50.3.13,|,‹C‰·A‰J
“Œ‹ž,44263,Š¯,”ªä“‡,ÊÁ¼Þ®³¼ÞÏ,”ªä“‡”ªä’¬‘å‰ê‹½,33,6.2,139,47,74,18.1,|,º50.3.13,|,•—A“úÆ
“Œ‹ž,44281,‰J,Âƒ–“‡,±µ¶Þ¼Ï,Âƒ–“‡‘º,32,28,139,45.6,272,|,|,•½26.7.31,|,|
“Œ‹ž,44301,Š¯,•ƒ“‡,ÁÁ¼ÞÏ,¬Š}Œ´‘º•ƒ“‡Žš¼’¬@•ƒ“‡‹CÛŠÏ‘ªŠ,27,5.5,142,11.4,3,15.8,|,º61.3.18,|,|
“Œ‹ž,44316,‰J,•ê“‡,ÊÊ¼ÞÏ,¬Š}Œ´‘º•ê“‡Žš•]‹c•½,26,38.1,142,9.7,32,|,|,•½19.8.29,|,|
“Œ‹ž,44356,Š¯,“ì’¹“‡,ÐÅÐÄØ¼Ï,¬Š}Œ´‘º“ì’¹“‡@“ì’¹“‡‹CÛŠÏ‘ªŠ,24,17.3,153,59,7,15.8,|,•½22.6.1,|,|
Ã‰ª,50066,Š¯,•xŽmŽR,Ì¼Þ»Ý,•xŽm‹{Žs•xŽmŽR’¸@•xŽmŽR“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35,21.6,138,43.6,3775,|,|,•½16.8.26,|,‹C‰·A“úÆ
ç—t,45061,Žl,‰ä‘·Žq,±ËÞº,‰ä‘·ŽqŽsV–Ø–ì,35,51.8,140,6.6,20,10,1.5,•½22.3.11,|,Ž¼“x‚ðœ‚­
ç—t,45081,Žl,Žæ,¶ÄØ,ŽæŽs‘åª,35,51.5,140,30.1,37,7.9,1.5,•½11.10.12,|,Ž¼“x‚ðœ‚­
ç—t,45086,‰J,“Œ¯,Ä³É¼®³,ŽæŒS“Œ¯’¬¬“ì,35,47.7,140,40.9,52,|,|,#,|,|
ç—t,45106,Žl,‘D‹´,ÌÅÊÞ¼,‘D‹´Žs–ò‰~‘ä,35,42.7,140,2.6,28,7.9,1.5,•½11.8.3,|,Ž¼“x‚ðœ‚­
ç—t,45116,Žl,²‘q,»¸×,²‘qŽsŠp—ˆŽš‰®•~‘O,35,43.7,140,12.7,5,10.4,1.5,(º50.4.16)º53.12.18,|,|
ç—t,45121,Š¯,¬“c,ÅØÀ,¬“cŽsŒÃžŽšž‘O@¬“cq‹ó’n•û‹CÛ‘ä,35,45.8,140,23.1,41,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ç—t,45147,Š¯,’¶Žq,Á®³¼,’¶ŽqŽsìŒû’¬@’¶Žq’n•û‹CÛ‘ä,35,44.3,140,51.4,20,28.2,|,º61.8.22,45900,|
ç—t,45181,Žl,‰¡ŽÅŒõ,Öº¼ÊÞË¶Ø,ŽR•ŒS‰¡ŽÅŒõ’¬‹{ì,35,39.3,140,30.3,5,10,1.5,(º50.5.16)º53.1.10,|,Ž¼“x‚ðœ‚­
ç—t,45212,Š¯,ç—t,ÁÊÞ,ç—tŽs’†‰›‹æ’†‰›`@ç—t“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35,36.1,140,6.2,3,47.9,|,º56.3.30,45905,|
ç—t,45261,Žl,–ÎŒ´,ÓÊÞ×,–ÎŒ´Žs‚Žt,35,26.2,140,17.6,11,10,1.5,#º53.1.11,|,Ž¼“x‚ðœ‚­
ç—t,45282,Žl,–ØX’Ã,·»×ÂÞ,–ØX’ÃŽs¿¼“ì,35,21.7,139,56.4,60,10.1,1.5,•½18.9.22,|,Ž¼“x‚ðœ‚­
ç—t,45291,Žl,‹‹v,³¼¸,ŽsŒ´Žs•Ä‘ò,35,23.8,140,8.9,30,9.4,1.5,º53.1.11,|,Ž¼“x‚ðœ‚­
ç—t,45326,Žl,â”¨,»¶ÊÀ,ŒN’ÃŽsâ”¨,35,14.1,140,5.9,120,10,1.5,º53.1.12,|,Ž¼“x‚ðœ‚­
ç—t,45331,‰J,‘å‘½Šì,µµÀ·,ˆÎ‹÷ŒS‘å‘½Šì’¬¼”ö,35,15.1,140,12.9,70,|,|,º50.5.16,|,|
ç—t,45346,‰J,‹˜“ì,·®ÅÝ,ˆÀ–[ŒS‹˜“ì’¬‘å˜Z,35,7.3,139,50.2,10,|,|,#,|,|
ç—t,45361,Žl,Š›ì,¶Ó¶ÞÜ,Š›ìŽs‰¡,35,6.7,140,6,5,10,1.5,#º53.1.13,|,|
ç—t,45371,Š¯,Ÿ‰Y,¶Â³×,Ÿ‰YŽs–n–¼@Ÿ‰Y“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35,9,140,18.7,12,15.2,|,#º50.12.7,|,|
ç—t,45401,Š¯,ŠÙŽR,ÀÃÔÏ,ŠÙŽRŽs’·{‰ê@ŠÙŽR“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,59.2,139,51.9,6,21.8,|,#º50.3.12,|,|
_“Þì,46001,‰J,‘Š–ÍŒÎ,»¶ÞÐº,‘Š–ÍŒ´Žs—Î‹æ—^£,35,36.8,139,11.6,188,|,|,#,|,|
_“Þì,46046,‰J,‘Š–ÍŒ´’†‰›,»¶ÞÐÊ×Á­³µ³,‘Š–ÍŒ´Žs’†‰›‹æ’†‰›,35,34.3,139,22.2,149,|,|,º50.5.16,|,|
_“Þì,46061,‰J,“ú‹g,ËÖ¼,‰¡•lŽs`–k‹æ“ú‹g,35,33.1,139,39,57,|,|,º50.5.16,|,|
_“Þì,46076,‰J,’O‘òŒÎ,ÀÝ»ÞÜº,‘«•¿ãŒSŽR–k’¬_”ö“c,35,24.6,139,2.6,330,|,|,º51.5.26,|,|
_“Þì,46091,Žl,ŠC˜V–¼,´ËÞÅ,ŠC˜V–¼Žs’†V“c,35,26,139,23.2,18,6.5,1.5,#º53.1.17,|,Ž¼“x‚ðœ‚­
_“Þì,46106,Š¯,‰¡•l,ÖºÊÏ,‰¡•lŽs’†‹æŽRŽè’¬@‰¡•l’n•û‹CÛ‘ä,35,26.3,139,39.1,39,19.8,|,#º50.3.8,46900,|
_“Þì,46136,‰J,•½’Ë,Ë×Â¶,•½’ËŽsŒöŠ,35,20.7,139,18.3,20,|,|,º50.5.16,|,|
_“Þì,46141,Žl,’Ò“°,Â¼ÞÄÞ³,“¡‘òŽs’Ò“°¼ŠCŠÝ,35,19.2,139,27,5,9.9,1.5,•½4.2.10,|,|
_“Þì,46161,‰J,” ª,ÊºÈ,‘«•¿‰ºŒS” ª’¬ˆ°ƒm“’,35,13.3,139,2.5,855,|,|,#,|,|
_“Þì,46166,Žl,¬“cŒ´,µÀÞÜ×,¬“cŒ´Žsî’¬,35,16.6,139,9.3,14,10,1.5,(º50.5.16)º53.1.17,|,|
_“Þì,46211,Žl,ŽO‰Y,Ð³×,ŽO‰YŽs‰º’¬‰º‹{“c,35,10.7,139,37.8,42,10,1.5,#º53.1.20,|,Ž¼“x‚ðœ‚­
’·–ì,48031,Žl,–ì‘ò‰·ò,É»ÞÜµÝ¾Ý,‰º‚ˆäŒS–ì‘ò‰·ò‘º‘åŽš–L‹½Žš“ìŒ´,36,54.7,138,26.5,576,10,3,#º53.11.16,48900,Ž¼“x‚ðœ‚­
’·–ì,48061,Žl,M”Z’¬,¼ÅÉÏÁ,ã…“àŒSM”Z’¬”Œ´Žš¬ŠÛŽR,36,48.5,138,11.8,685,9.5,3,#º53.11.17,48905,Ž¼“x‚ðœ‚­
’·–ì,48066,Žl,”ÑŽR,²²ÔÏ,”ÑŽRŽs‘åŽš”ÑŽRŽš‘å“¹“Œ,36,52.5,138,22.5,313,10,3,#º53.11.16,48910,|
’·–ì,48097,‰J,¬’J,µÀØ,–kˆÀ“ÜŒS¬’J‘º‘åŽš’†“y,36,49.3,137,55.8,550,|,|,º58.10.13,48915,|
’·–ì,48141,Žl,”’”n,Ê¸ÊÞ,–kˆÀ“ÜŒS”’”n‘º–ké,36,41.9,137,51.7,703,10,3,#º53.11.21,48920,Ž¼“x‚ðœ‚­
’·–ì,48146,‰J,‹S–³—¢,·Å»,’·–ìŽs‹S–³—¢,36,41.3,137,57.9,778,|,|,º52.6.29,|,|
’·–ì,48156,Š¯,’·–ì,Å¶ÞÉ,’·–ìŽs” ´…@’·–ì’n•û‹CÛ‘ä,36,39.7,138,11.5,418,18.8,|,#º50.3.24,48925,|
’·–ì,48172,‰J,Š}Šx,¶»ÀÞ¹,ã‚ˆäŒS‚ŽR‘º‘åŽš‰œŽR“cŽšŽR“c“ü,36,39.9,138,27.5,1473,|,|,º54.7.12,|,|
’·–ì,48191,Žl,‘å’¬,µµÏÁ,‘å’¬Žs‘å’¬,36,31.4,137,49.9,784,10,2,#º53.11.20,48930,Ž¼“x‚ðœ‚­
’·–ì,48196,Žl,MBV’¬,¼Ý¼­³¼ÝÏÁ,’·–ìŽsMBV’¬–q“c’†,36,32.9,137,59.8,509,9.5,1.5,#º53.11.17,|,Ž¼“x‚ðœ‚­
’·–ì,48216,Žl,›•½,½¶ÞÀÞ²×,ã“cŽs›•½‚Œ´,36,31.9,138,19.5,1253,10,2,(º50.5.14)º53.11.15,48935,Ž¼“x‚ðœ‚­
’·–ì,48247,‰J,¹‚Œ´,Ë¼ÞØº³¹ÞÝ,“Œ’}–€ŒS–ƒÑ‘º–ƒŽš‰Žƒ–”nê•õŽR,36,29.2,138,4.1,985,|,|,º54.7.19,|,|
